Asset ID,Tên Asset,Category,Subcategory,Requester,Priority,Status,Owner,Target Scene / Feature,Deadline,Link Brief,Link File,Notes,,,,,,,
VFX_045,Railgun Shot – Beam Trail,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_046,Railgun Shot – Impact Spark,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_047,Stealth – Fade Out Effect,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_048,Stealth – Shadow Silhouette,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_049,Stealth – Reveal Spark,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_050,Target Lock – Laser Beam,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_051,Target Lock – Reticle Circle,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_052,Drone Summon Glow,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_053,Drone Plasma Bullet Trail,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_054,Drone Hover Light Aura,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_055,Drone Despawn Burst,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_056,EMP Charge Sparks,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_057,EMP Shockwave Ring,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_058,EMP Slow Debuff Effect,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_059,Blood Furnace – Activation Aura,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_060,Blood Furnace – Vampire Glow,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_061,Blood Furnace – Heal Particles,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_062,Impact Charge – Dash Trail,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_063,Impact Charge – Collision Sparks,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_064,Impact Charge – Stun Aura,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_065,Force Cage – Metal Bars Rise,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_066,Force Cage – Flame Sparks,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_067,Force Cage – Cage Aura Glow,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_068,Guardian Protocol – Dome Activation,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_069,Guardian Protocol – Energy Dome Loop,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_070,Guardian Protocol – Shield Break Burst,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_071,Whirlwind Chain – Rotating Chains,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_072,Whirlwind Chain – Spark on Hit,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_073,Whirlwind Chain – Slow Aura,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_074,Guardian Protocol – Shield Spawn Effect,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_075,Guardian Protocol – Shield Rune Aura,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_076,Guardian Protocol – Shield Break Damage Sparks,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_077,Healing Field – Energy Circle,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_078,Healing Field – Green Aura Particles,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
VFX_079,Healing Field – Heal Tick Glow,Core Combat,Skill,LinhTTD,,,,,,,,,,,,,,,
